Yayasan,Alamat,Telp
PANTI ASUHAN AL GHASYIYAH,JL.MAS MANSOER PIPA AIR BERSIH PERUMNAS TAHAP III,0813783346377
PANTI ASUHAN NURUL TAUHID,JL. BARU CPI SIMPANG V RT.01 RW.04 DESA PETANI BATHIN SOLAPAN,081365312627
PANTI ASUHAN AS SYUHADA,DESA BATHIN SOBANGGA KEN .BATHIN SOLAPAN,081275204103
PANTI ASUHAN ROUDHATUL JANNAH,JL. TELADAN NO 103 BAGAN SIAPIAPI,085271523460
PANTI ASUHAN AL-ASASIYAH,JL. LINGKAR RT 004/RW 001 BAGAN BARAT,08127597753/085265684442
LKSA ISLAMIYAH AL-IKHLAS,JL.DARUSSALAM KEL. BAGAN BATU KOTA,085265739052/081371030241
PANTI ASUHAN PUTRI'AISYIYAH ROHIL,JL. PELABUHAN HULU BAGAN SIAPI API,081378832679
PANTI ASUHAN DAR ASWAJA,JL. IBADAH SYEH MUDA MADLAWAN DS. SUNGA PINANG KEC.KUBU BBS,085265541143
IRFAN NUL HAKIM,JL.THAMRIN NO.9 TANGGA BATU KEC. TANJUNG MEDAN ROHIL,0852278910659
PANTI ASUHAN DARUL HUDA,DESA TRI MULYA JAYA UKUI PELALAWAN,081393372222
PANTI ASUHAN AISYIYAH,JL. MASJID TAKWA SELAT PANJANG,081268347200
